${0},,
"Accounting Settings","Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„Ù…Ø­Ø§Ø³Ø¨Ø©",
"Accounts","Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª",
"Accounts Payable","Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª Ø§Ù„Ø¯Ø§Ø¦Ù†Ø©",
"Accounts Receivable","Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª Ø§Ù„Ù…Ø¯ÙŠÙ†Ø©",
"Accumulated Depreciation","Ø§Ù„Ø§Ø³ØªÙ‡Ù„Ø§Ùƒ Ø§Ù„Ù…ØªØ±Ø§ÙƒÙ…",
"Action","Ø¥Ø¬Ø±Ø§Ø¡",
"Active","Ù†Ø´Ø·",
"Add Account","Ø¥Ø¶Ø§ÙØ© Ø­Ø³Ø§Ø¨",
"Add Customers","Ø¥Ø¶Ø§ÙØ© Ø¹Ù…Ù„Ø§Ø¡",
"Add Group","Ø¥Ø¶Ø§ÙØ© Ù…Ø¬Ù…ÙˆØ¹Ø©",
"Add Items","Ø¥Ø¶Ø§ÙØ© Ø£ØµÙ†Ø§Ù",
"Add Row","Ø¥Ø¶Ø§ÙØ© ØµÙ",
"Add Suppliers","Ø¥Ø¶Ø§ÙØ© Ù…ÙˆØ±Ø¯ÙŠÙ†",
"Add Taxes","Ø¥Ø¶Ø§ÙØ© Ø¶Ø±Ø§Ø¦Ø¨",
"Add a few customers to create your first sales invoice","Ø£Ø¶Ù Ø¨Ø¹Ø¶ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ Ù„Ø¥Ù†Ø´Ø§Ø¡ Ø£ÙˆÙ„ ÙØ§ØªÙˆØ±Ø© Ù…Ø¨ÙŠØ¹Ø§Øª Ù„Ùƒ",
"Add a few suppliers to create your first purchase invoice","Ø£Ø¶Ù Ø¨Ø¹Ø¶ Ø§Ù„Ù…ÙˆØ±Ø¯ÙŠÙ† Ù„Ø¥Ù†Ø´Ø§Ø¡ Ø£ÙˆÙ„ ÙØ§ØªÙˆØ±Ø© Ø´Ø±Ø§Ø¡ Ù„Ùƒ",
"Add a filter","Ø¥Ø¶Ø§ÙØ© Ø¹Ø§Ù…Ù„ ØªØµÙÙŠØ©",
"Add a remark","Ø¥Ø¶Ø§ÙØ© Ù…Ù„Ø§Ø­Ø¸Ø©",
"Add attachment","Ø¥Ø¶Ø§ÙØ© Ù…Ø±ÙÙ‚",
"Add invoice terms","Ø¥Ø¶Ø§ÙØ© Ø´Ø±ÙˆØ· Ø§Ù„ÙØ§ØªÙˆØ±Ø©",
"Add products or services that you buy from your suppliers","Ø£Ø¶Ù Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ø£Ùˆ Ø§Ù„Ø®Ø¯Ù…Ø§Øª Ø§Ù„ØªÙŠ ØªØ´ØªØ±ÙŠÙ‡Ø§ Ù…Ù† Ø§Ù„Ù…ÙˆØ±Ø¯ÙŠÙ†",
"Add products or services that you sell to your customers","Ø£Ø¶Ù Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ø£Ùˆ Ø§Ù„Ø®Ø¯Ù…Ø§Øª Ø§Ù„ØªÙŠ ØªØ¨ÙŠØ¹Ù‡Ø§ Ù„Ø¹Ù…Ù„Ø§Ø¦Ùƒ",
"Add transfer terms","Ø¥Ø¶Ø§ÙØ© Ø´Ø±ÙˆØ· Ø§Ù„ØªØ­ÙˆÙŠÙ„",
"Add'l Discounts","Ø®ØµÙˆÙ…Ø§Øª Ø¥Ø¶Ø§ÙÙŠØ©",
"Additional ${0} Serial Numbers required for ${1} quantity of ${2}.","Ù‡Ù†Ø§Ùƒ Ø­Ø§Ø¬Ø© Ø¥Ù„Ù‰ ${0} Ø£Ø±Ù‚Ø§Ù… ØªØ³Ù„Ø³Ù„ÙŠØ© Ø¥Ø¶Ø§ÙÙŠØ© Ù„ÙƒÙ…ÙŠØ© ${1} Ù…Ù† ${2}.",
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}","Ø§Ù„ÙƒÙ…ÙŠØ© Ø§Ù„Ø¥Ø¶Ø§ÙÙŠØ© (${0}) Ø§Ù„Ù…Ø·Ù„ÙˆØ¨Ø©${1} Ù„Ø¥Ø¬Ø±Ø§Ø¡ ØªØ­ÙˆÙŠÙ„ Ø®Ø§Ø±Ø¬ÙŠ Ù„Ù„ØµÙ†Ù ${2} Ù…Ù† ${3} Ø¨ØªØ§Ø±ÙŠØ® ${4}",
Address,Ø§Ù„Ø¹Ù†ÙˆØ§Ù†,
"Address Display","Ø¹Ø±Ø¶ Ø§Ù„Ø¹Ù†ÙˆØ§Ù†",
"Address Line 1","Ø³Ø·Ø± Ø§Ù„Ø¹Ù†ÙˆØ§Ù† 1",
"Address Line 2","Ø³Ø·Ø± Ø§Ù„Ø¹Ù†ÙˆØ§Ù† 2",
"Address Name",,
"Administrative Expenses","Ù…ØµØ§Ø±ÙŠÙ Ø¥Ø¯Ø§Ø±ÙŠØ©",
"All","Ø§Ù„ÙƒÙ„",
"Amount","Ø§Ù„Ù…Ø¨Ù„Øº",
"Amount Paid","Ø§Ù„Ù…Ø¨Ù„Øº Ø§Ù„Ù…Ø¯ÙÙˆØ¹",
"Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.","Ø§Ù„Ù…Ø¨Ù„Øº: ${0} ÙˆØ§Ù„Ø´Ø·Ø¨: ${1} Ø£Ù‚Ù„ Ù…Ù† Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ù…Ø¨Ù„Øº Ø§Ù„Ù…Ø®ØµØµ Ù„Ù„Ù…Ø±Ø§Ø¬Ø¹: ${2}.",
"Amount: ${0} is less than the total amount allocated to references: ${1}.","Ø§Ù„Ù…Ø¨Ù„Øº: ${0} Ø£Ù‚Ù„ Ù…Ù† Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ù…Ø¨Ù„Øº Ø§Ù„Ù…Ø®ØµØµ Ù„Ù„Ù…Ø±Ø§Ø¬Ø¹: ${1}.",
"Amounts","Ø§Ù„Ù…Ø¨Ø§Ù„Øº",
"An entry is cancelled only if it is in the submitted state.","ÙŠÙÙ„ØºÙ‰ Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„ ÙÙ‚Ø· Ø¥Ø°Ø§ ÙƒØ§Ù† ÙÙŠ Ø­Ø§Ù„Ø© Ù…Ø³Ø¬Ù‘ÙŽÙ„Ø©.",
"An entry is submitted only if it is submittable and is in the saved state.","ÙŠÙØ³Ø¬Ù‘ÙŽÙ„ Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„ ÙÙ‚Ø· Ø¥Ø°Ø§ ÙƒØ§Ù† Ù‚Ø§Ø¨Ù„Ø§Ù‹ Ù„Ù„ØªØ³Ø¬ÙŠÙ„ ÙˆÙÙŠ Ø­Ø§Ù„Ø© Ù…Ø­ÙÙˆØ¸Ø©.",
"An error occurred.","Ø­Ø¯Ø« Ø®Ø·Ø£",
"Applicable anywhere in Viti Books","ÙŠÙ†Ø·Ø¨Ù‚ ÙÙŠ Ø£ÙŠ Ù…ÙƒØ§Ù† Ø¶Ù…Ù† Frappe Books",
"Applicable when Quick Search is open","ÙŠÙ†Ø·Ø¨Ù‚ Ø¹Ù†Ø¯ ÙØªØ­ Ø§Ù„Ø¨Ø­Ø« Ø§Ù„Ø³Ø±ÙŠØ¹",
"Applicable when Template Builder is open","ÙŠÙ†Ø·Ø¨Ù‚ Ø¹Ù†Ø¯ ÙØªØ­ Ù…Ù†Ø´Ø¦ Ø§Ù„Ù‚ÙˆØ§Ù„Ø¨",
"Applicable when a entry is open in the Form view or Quick Edit view","ÙŠÙ†Ø·Ø¨Ù‚ Ø¹Ù†Ø¯ ÙØªØ­ Ø¥Ø¯Ø®Ø§Ù„ ÙÙŠ Ø¹Ø±Ø¶ Ø§Ù„Ù†Ù…ÙˆØ°Ø¬ Ø£Ùˆ Ø¹Ø±Ø¶ Ø§Ù„ØªØ­Ø±ÙŠØ± Ø§Ù„Ø³Ø±ÙŠØ¹",
"Applicable when the List View of an entry type is open","ÙŠÙ†Ø·Ø¨Ù‚ Ø¹Ù†Ø¯ ÙØªØ­ Ø¹Ø±Ø¶ Ø§Ù„Ù‚Ø§Ø¦Ù…Ø© Ù„Ù†ÙˆØ¹ Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„",
"Application of Funds (Assets)","ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„Ø£Ù…ÙˆØ§Ù„ (Ø§Ù„Ø£ØµÙˆÙ„)",
"Apply Discount After Tax","ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„Ø®ØµÙ… Ø¨Ø¹Ø¯ Ø§Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Apply and view changes made to the print template","ØªØ·Ø¨ÙŠÙ‚ ÙˆØ¹Ø±Ø¶ Ø§Ù„ØªØºÙŠÙŠØ±Ø§Øª Ø§Ù„ØªÙŠ ØªÙ… Ø¥Ø¬Ø±Ø§Ø¤Ù‡Ø§ Ø¹Ù„Ù‰ Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø©",
"April","Ø£Ø¨Ø±ÙŠÙ„",
"Arial","Arial",
"Ascending Order","ØªØ±ØªÙŠØ¨ ØªØµØ§Ø¹Ø¯ÙŠ",
"Asset","Ø£ØµÙ„",
"Attach Image","Ø¥Ø±ÙØ§Ù‚ ØµÙˆØ±Ø©",
"Attachment","Ø§Ù„Ù…Ø±ÙÙ‚Ø§Øª",
"August","Ø£ØºØ³Ø·Ø³",
"Auto Payments","Ø§Ù„Ù…Ø¯ÙÙˆØ¹Ø§Øª Ø§Ù„ØªÙ„Ù‚Ø§Ø¦ÙŠØ©",
"Auto Stock Transfer","Ø§Ù„Ù†Ù‚Ù„ Ø§Ù„ØªÙ„Ù‚Ø§Ø¦ÙŠ Ù„Ù„Ù…Ø®Ø²ÙˆÙ†",
"Autocomplete","Ø§Ù„Ø¥ÙƒÙ…Ø§Ù„ Ø§Ù„ØªÙ„Ù‚Ø§Ø¦ÙŠ",
"Back","Ø±Ø¬ÙˆØ¹",
"Back Reference","Ù…Ø±Ø¬Ø¹ Ø®Ù„ÙÙŠ",
"Bad import data, could not read file.","Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ø³ØªÙŠØ±Ø§Ø¯ ØºÙŠØ± ØµØ­ÙŠØ­Ø©ØŒ ØªØ¹Ø°Ø± Ù‚Ø±Ø§Ø¡Ø© Ø§Ù„Ù…Ù„Ù.",
"Balance","Ø§Ù„Ø±ØµÙŠØ¯",
"Balance Amount","Ù…Ø¨Ù„Øº Ø§Ù„Ø±ØµÙŠØ¯",
"Balance Sheet","Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ© Ø§Ù„Ø¹Ù…ÙˆÙ…ÙŠØ©",
"Bank","Ø¨Ù†Ùƒ",
"Bank Accounts","Ø­Ø³Ø§Ø¨Ø§Øª Ø¨Ù†ÙƒÙŠØ©",
"Bank Entry","Ø§Ø¯Ø®Ø§Ù„Ø§Øª Ø§Ù„Ø¨Ù†ÙˆÙƒ",
"Bank Name","Ø§Ø³Ù… Ø§Ù„Ø¨Ù†Ùƒ",
"Bank Overdraft Account","Ø­Ø³Ø§Ø¨ Ù…ØµØ±ÙÙŠ Ø§Ù„Ø³Ø­Ø¨ Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙƒØ´ÙˆÙ",
"Barcode","Ø§Ù„Ø¨Ø§Ø±ÙƒÙˆØ¯",
"Base Grand Total","Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ù…Ø¨Ù„Øº Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ",
"Based On","Ø§Ø³ØªÙ†Ø§Ø¯Ù‹Ø§ Ø¥Ù„Ù‰",
"Batch","Ø¯ÙØ¹Ø©",
"Batch not set for row ${0}.","Ù„Ù… ÙŠØªÙ… ØªØ¹ÙŠÙŠÙ† Ø§Ù„Ø¯ÙØ¹Ø© Ù„Ù„ØµÙ ${0}.",
"Batch set for row ${0}.","ØªÙ… ØªØ¹ÙŠÙŠÙ† Ø§Ù„Ø¯ÙØ¹Ø© Ù„Ù„ØµÙ ${0}.",
"Bill Created","ØªÙ… Ø¥Ù†Ø´Ø§Ø¡ Ø§Ù„ÙØ§ØªÙˆØ±Ø©",
"Billing","Ø§Ù„ÙÙˆØªØ±Ø©",
"Black","Ø£Ø³ÙˆØ¯",
"Blue","Ø£Ø²Ø±Ù‚",
"Both","ÙƒÙ„Ø§Ù‡Ù…Ø§",
"Both From and To Location cannot be undefined","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠÙƒÙˆÙ† ÙƒÙ„ Ù…Ù† Ù…ÙˆÙ‚Ø¹ Ø§Ù„Ø¥Ø±Ø³Ø§Ù„ ÙˆØ§Ù„Ø§Ø³ØªÙ„Ø§Ù… ØºÙŠØ± Ù…Ø­Ø¯Ø¯",
"Buildings","Ø§Ù„Ù…Ø¨Ø§Ù†ÙŠ",
"Cancel","Ø¥Ù„ØºØ§Ø¡",
"Cancel ${0}?","Ø¥Ù„ØºØ§Ø¡ ${0}ØŸ",
"Cancel or Delete an entry.","Ø¥Ù„ØºØ§Ø¡ Ø£Ùˆ Ø­Ø°Ù Ø¥Ø¯Ø®Ø§Ù„.",
"Cancelled","Ù…Ù„ØºØ§Ø©",
"Cannot Commit Error","Ù„Ø§ ÙŠÙ…ÙƒÙ† ØªÙ†ÙÙŠØ° Ø§Ù„Ø§Ù„ØªØ²Ø§Ù… (Ø®Ø·Ø£)",
"Cannot Delete","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ù„Ø­Ø°Ù",
"Cannot Delete Account","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø­Ø°Ù Ø§Ù„Ø­Ø³Ø§Ø¨",
"Cannot Export","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ù„ØªØµØ¯ÙŠØ±",
"Cannot Import","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ù„Ø§Ø³ØªÙŠØ±Ø§Ø¯",
"Cannot Open File","Ù„Ø§ ÙŠÙ…ÙƒÙ† ÙØªØ­ Ø§Ù„Ù…Ù„Ù",
"Cannot cancel ${0} ${1} because of the following ${2}: ${3}","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø¥Ù„ØºØ§Ø¡ ${0} ${1} Ø¨Ø³Ø¨Ø¨ ${2} Ø§Ù„ØªØ§Ù„ÙŠ: ${3}",
"Cannot cancel ${0} because of the following ${1}: ${2}","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø¥Ù„ØºØ§Ø¡ ${0} Ø¨Ø³Ø¨Ø¨ ${1} Ø§Ù„ØªØ§Ù„ÙŠ: ${2}",
"Cannot delete ${0} \"${1}\" because of linked entries.","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø­Ø°Ù ${0} \"${1}\" Ø¨Ø³Ø¨Ø¨ Ø¥Ø¯Ø®Ø§Ù„Ø§Øª Ù…Ø±ØªØ¨Ø·Ø©.",
"Cannot open file","Ù„Ø§ ÙŠÙ…ÙƒÙ† ÙØªØ­ Ø§Ù„Ù…Ù„Ù",
"Cannot perform operation.","Ù„Ø§ ÙŠÙ…ÙƒÙ† ØªÙ†ÙÙŠØ° Ø§Ù„Ø¹Ù…Ù„ÙŠØ©.",
"Cannot read file","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ù‚Ø±Ø§Ø¡Ø© Ø§Ù„Ù…Ù„Ù",
"Capital Equipments","Ù…Ø¹Ø¯Ø§Øª Ø±Ø£Ø³ Ø§Ù„Ù…Ø§Ù„",
"Capital Stock","Ø±Ø£Ø³ Ø§Ù„Ù…Ø§Ù„",
Cash,Ù†Ù‚Ø¯,
"Cash Denominations",,
"Cash Entry","Ù‚ÙŠÙˆØ¯ Ø§Ù„Ù†Ù‚Ø¯ÙŠØ©",
"Cash In Hand","Ù†Ù‚Ø¯Ø§ ÙÙŠ Ø§Ù„ÙŠØ¯",
Cashflow,"Ø§Ù„ØªØ¯ÙÙ‚ Ø§Ù„Ù†Ù‚Ø¯ÙŠ",
"Central Tax","Ø§Ù„Ø¶Ø±Ø§Ø¦Ø¨ Ø§Ù„Ù…Ø±ÙƒØ²ÙŠØ©",
"Change DB","ØªØºÙŠÙŠØ± Ù‚Ø§Ø¹Ø¯Ø© Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª ",
"Change File","ØªØºÙŠÙŠØ± Ø§Ù„Ù…Ù„Ù",
"Change Ref Type","ØªØºÙŠØ± Ù†ÙˆØ¹ Ø§Ù„Ù…Ø±Ø¬Ø¹",
"Changes made to settings will be visible on reload.","Ø§Ù„ØªØºÙŠÙŠØ±Ø§Øª Ø§Ù„ØªÙŠ ØªÙ… Ø¥Ø¬Ø±Ø§Ø¤Ù‡Ø§ Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø³ØªØ¸Ù‡Ø± Ø¨Ø¹Ø¯ Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„ØªØ­Ù…ÙŠÙ„.",
Chargeable,,
"Chart Of Accounts Reviewed","Ù…Ø±Ø§Ø¬Ø¹Ø© Ø¯Ù„ÙŠÙ„ Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª",
"Chart of Accounts","Ø¯Ù„ÙŠÙ„ Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª",
Check,,
Cheque,"Ø´ÙŠÙƒ Ù…ØµØ±ÙÙ‰",
"City / Town","Ø§Ù„Ù…Ø¯ÙŠÙ†Ø© / Ø§Ù„Ø¨Ù„Ø¯Ø©",
Clear,ÙˆØ§Ø¶Ø­,
"Clearance Date","ØªØ§Ø±ÙŠØ® Ø§Ù„ØªØ®Ù„ÙŠØµ",
Close,Ø¥ØºÙ„Ø§Ù‚,
"Close Viti Books and try manually.",,
"Close POS Shift",,
"Close Quick Search",,
Closing,Ø§ØºÙ„Ø§Ù‚,
"Closing ${0} Amount can not be negative.",,
"Closing (Cr)","(Cr) Ø¥ØºÙ„Ø§Ù‚",
"Closing (Dr)","(Dr) Ø¥ØºÙ„Ø§Ù‚",
"Closing Amount",,
"Closing Cash In Denominations",,
"Closing Date",,
Collapse,,
Color,Ø§Ù„Ù„ÙˆÙ†,
"Commission on Sales","Ø¹Ù…ÙˆÙ„Ø© Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
Common,Ø¹Ø§Ù…,
Company,,
"Company Logo","Ø´Ø¹Ø§Ø± Ø§Ù„Ø´Ø±ÙƒØ©",
"Company Name","Ø§Ø³Ù… Ø§Ù„Ø´Ø±ÙƒØ©",
"Company Setup","Ø¥Ø¹Ø¯Ø§Ø¯ Ø§Ù„Ø´Ø±ÙƒØ©",
Completed,Ù…ÙƒØªÙ…Ù„,
Condition,Ø´Ø±Ø·,
"Consolidate Columns","Ø¯Ù…Ø¬ Ø§Ù„Ø§Ø¹Ù…Ø¯Ø©",
Contacts,"  Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ø§ØªØµØ§Ù„",
Contains,ÙŠØ­ØªÙˆÙŠ,
"Continue submitting Sales Invoice?",,
"Contra Entry",,
"Conversion Error",,
"Conversion Factor","Ø¹Ø§Ù…Ù„ Ø§Ù„ØªØ­ÙˆÙŠÙ„",
"Cost Of Goods Sold Acc."," Ø­Ø³Ø§Ø¨ ØªÙƒÙ„ÙØ© Ø§Ù„Ø¨Ø¶Ø§Ø¹Ø© Ø§Ù„Ù…Ø¨Ø§Ø¹Ø© ",
"Cost of Goods Sold","ØªÙƒÙ„ÙØ© Ø§Ù„Ø¨Ø¶Ø§Ø¦Ø¹ Ø§Ù„Ù…Ø¨Ø§Ø¹Ø©",
"Could not connect to database file ${0}, please select the file manually",,
Count,,
"Counter Cash Account",,
Country,Ø§Ù„Ø¨Ù„Ø¯,
"Country Code","ÙƒÙˆØ¯ Ø§Ù„Ø¨Ù„Ø¯",
"Country code used to initialize regional settings.","ÙƒÙˆØ¯ Ø§Ù„Ø¨Ù„Ø¯ ÙŠØ³ØªØ®Ø¯Ù… Ù„ØªØ«Ø¨Øª Ø§Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„Ø§Ù‚Ù„ÙŠÙ…ÙŠØ©",
Courier,,
Cr.,,
"Cr. ${0}",,
Create,Ø¥Ù†Ø´Ø§Ø¡,
"Create Demo","Ø§Ù†Ø´Ø§Ø¡Ù†Ù…ÙˆØ°Ø¬ ØªØ¬Ø±ÙŠØ¨ÙŠ",
"Create Purchase","Ø§Ù†Ø´Ø§Ø¡ Ù…Ø´ØªØ±ÙŠØ§Øª",
"Create Purchase Invoice",,
"Create Sale","Ø§Ù†Ø´Ø§Ø¡ Ù…Ø¨ÙŠØ¹Ø§Øª",
"Create Sales Invoice",,
"Create a demo company to try out Viti Books","Ø£Ù†Ø´Ø¦ Ø´Ø±ÙƒØ© ØªØ¬Ø±ÙŠØ¨ÙŠØ© Ù„ØªØ¬Ø±Ø¨Ø© Frappe Books",
"Create a new company and store it on your computer","Ø£Ù†Ø´Ø¦ Ø´Ø±ÙƒØ© Ø¬Ø¯ÙŠØ¯Ø© ÙˆØ®Ø²Ù‘Ù†Ù‡Ø§ Ø¹Ù„Ù‰ Ø¬Ù‡Ø§Ø²Ùƒ",
